County,Republican,Democrat,Nonpartisan,Libertarian,Year
Adams,10282,5944,2789,3,2008
Antelope,3012,1238,490,1,2008
Arthur,265,66,11,0,2008
Banner,442,62,46,0,2008
Blaine,290,74,25,0,2008
Boone,2475,1203,385,0,2008
Box Butte,4291,2485,1190,2,2008
Boyd,1040,395,126,0,2008
Brown,1731,408,218,0,2008
Buffalo,16287,7381,4359,16,2008
Burt,2670,1841,807,2,2008
Butler,3200,2278,934,2,2008
Cass,8416,5648,3524,5,2008
Cedar,2947,2472,839,0,2008
Chase,1811,594,245,1,2008
Cherry,2958,825,391,0,2008
Cheyenne,4225,1659,1199,6,2008
Clay,2881,1170,567,0,2008
Colfax,2606,2153,600,0,2008
Cuming,3782,1608,737,0,2008
Custer,5503,2010,963,3,2008
Dakota,3634,4433,2251,3,2008
Dawes,3543,1483,976,6,2008
Dawson,7587,3788,2086,2,2008
Deuel,1025,218,185,0,2008
Dixon,1971,1361,619,0,2008
Dodge,10841,7362,3592,5,2008
Douglas,123315,127420,60903,186,2008
Dundy,1020,262,116,0,2008
Fillmore,2377,1315,534,1,2008
Franklin,1411,659,326,0,2008
Frontier,1357,407,219,1,2008
Furnas,2236,835,436,1,2008
Gage,7946,5558,2741,1,2008
Garden,1189,281,146,0,2008
Garfield,971,264,100,0,2008
Gosper,1016,328,161,0,2008
Grant,382,70,34,0,2008
Greeley,628,1029,134,0,2008
Hall,16226,10183,5570,7,2008
Hamilton,4228,1640,866,1,2008
Harlan,1542,718,291,0,2008
Hayes,605,124,75,0,2008
Hitchcock,1167,542,261,0,2008
Holt,5021,1590,653,2,2008
Hooker,470,95,48,0,2008
Howard,2291,1711,529,0,2008
Jefferson,2949,1831,883,1,2008
Johnson,1581,1115,352,0,2008
Kearney,2863,1150,595,2,2008
Keith,3991,1465,1007,2,2008
Keya Paha,585,99,23,0,2008
Kimball,1954,636,410,0,2008
Knox,3060,2133,751,2,2008
Lancaster,75793,68661,32901,103,2008
Lincoln,12510,7598,3340,8,2008
Logan,424,99,45,0,2008
Loup,411,78,30,0,2008
Madison,12766,5672,3267,5,2008
McPherson,289,77,14,0,2008
Merrick,3147,1482,734,1,2008
Morrill,2209,823,497,4,2008
Nance,1268,1022,281,0,2008
Nemaha,2781,1710,733,0,2008
Nuckolls,1819,1163,347,2,2008
Otoe,5482,3462,1907,3,2008
Pawnee,1067,659,217,0,2008
Perkins,1313,505,254,0,2008
Phelps,4252,1440,755,0,2008
Pierce,3252,1083,617,0,2008
Platte,11185,5966,2532,6,2008
Polk,2268,980,422,0,2008
Red Willow,4475,1830,1276,1,2008
Richardson,3245,2313,788,0,2008
Rock,841,185,70,0,2008
Saline,3002,3940,1259,1,2008
Sarpy,43353,27373,19861,40,2008
Saunders,7320,5161,1963,2,2008
Scotts Bluff,12733,7042,3845,18,2008
Seward,5824,3390,1612,4,2008
Sheridan,2826,920,524,0,2008
Sherman,955,1064,161,1,2008
Sioux,668,138,106,1,2008
Stanton,2605,856,489,0,2008
Thayer,2272,1187,470,2,2008
Thomas,391,75,35,0,2008
Thurston,1324,2573,518,0,2008
Valley,1942,1013,304,0,2008
Washington,7629,3750,2441,4,2008
Wayne,3338,1325,820,1,2008
Webster,1529,808,328,0,2008
Wheeler,417,149,40,0,2008
York,7287,2277,1338,1,2008
Adams,10017,5534,2971,6,2010
Antelope,3002,1147,538,0,2010
Arthur,284,52,11,0,2010
Banner,424,53,53,0,2010
Blaine,314,56,24,0,2010
Boone,2390,1156,408,0,2010
Box Butte,4116,2349,1287,3,2010
Boyd,1034,338,129,0,2010
Brown,1662,363,224,0,2010
Buffalo,15767,6785,4535,14,2010
Burt,2524,1696,834,0,2010
Butler,3044,2134,939,0,2010
Cass,8217,5437,3760,6,2010
Cedar,3071,2228,886,0,2010
Chase,1829,526,263,0,2010
Cherry,2945,780,433,0,2010
Cheyenne,4144,1483,1267,4,2010
Clay,2887,1081,629,0,2010
Colfax,2364,2393,586,0,2010
Cuming,3639,1485,753,1,2010
Custer,5439,1869,1041,1,2010
Dakota,3576,4237,2270,3,2010
Dawes,3504,1422,1082,1,2010
Dawson,7663,3620,2288,3,2010
Deuel,1023,200,213,0,2010
Dixon,1886,1309,617,0,2010
Dodge,10685,7129,4056,2,2010
Douglas,120955,125169,66960,123,2010
Dundy,1012,220,135,0,2010
Fillmore,2313,1229,590,1,2010
Franklin,1355,607,339,1,2010
Frontier,1316,389,231,0,2010
Furnas,2239,784,484,2,2010
Gage,7420,5072,2711,0,2010
Garden,1155,264,131,0,2010
Garfield,961,244,117,1,2010
Gosper,1003,314,175,0,2010
Grant,381,63,41,0,2010
Greeley,579,1073,168,0,2010
Hall,15786,9827,6066,2,2010
Hamilton,4109,1512,840,1,2010
Harlan,1558,675,301,0,2010
Hayes,578,110,82,0,2010
Hitchcock,1210,494,316,0,2010
Holt,4990,1548,712,2,2010
Hooker,464,95,49,0,2010
Howard,2238,1601,547,1,2010
Jefferson,2773,1685,857,2,2010
Johnson,1538,1020,386,0,2010
Kearney,2782,1050,597,1,2010
Keith,4055,1396,1071,0,2010
Keya Paha,561,94,31,0,2010
Kimball,1987,587,451,1,2010
Knox,3119,2014,822,0,2010
Lancaster,74347,67220,36199,48,2010
Lincoln,12365,7103,3649,8,2010
Logan,414,90,54,0,2010
Loup,400,83,35,0,2010
Madison,12461,5429,3480,5,2010
McPherson,300,72,15,0,2010
Merrick,3193,1344,729,1,2010
Morrill,2156,724,513,1,2010
Nance,1241,980,322,0,2010
Nemaha,2666,1611,740,1,2010
Nuckolls,1786,1078,411,0,2010
Otoe,5349,3350,2068,3,2010
Pawnee,1061,618,270,0,2010
Perkins,1320,458,283,0,2010
Phelps,4182,1341,815,0,2010
Pierce,3187,1025,663,0,2010
Platte,10997,5658,2774,6,2010
Polk,2191,908,407,1,2010
Red Willow,4301,1668,1355,4,2010
Richardson,3171,2172,842,1,2010
Rock,829,161,71,0,2010
Saline,2945,3710,1353,4,2010
Sarpy,43651,27183,21894,46,2010
Saunders,7229,4852,2097,3,2010
Scotts Bluff,12738,6817,4306,12,2010
Seward,5846,3272,1778,2,2010
Sheridan,2711,843,557,0,2010
Sherman,935,996,173,0,2010
Sioux,677,125,107,0,2010
Stanton,2516,833,509,0,2010
Thayer,2298,1012,479,0,2010
Thomas,399,75,34,0,2010
Thurston,1323,2511,576,0,2010
Valley,1904,933,340,0,2010
Washington,7612,3695,2628,2,2010
Wayne,3296,1203,804,0,2010
Webster,1511,757,343,1,2010
Wheeler,449,155,50,0,2010
York,7167,2189,1431,2,2010
Adams,10183,5321,3096,54,2012
Antelope,3024,1054,558,3,2012
Arthur,279,44,13,0,2012
Banner,428,46,64,2,2012
Blaine,317,49,27,1,2012
Boone,2408,1098,408,2,2012
Box Butte,3976,2217,1304,19,2012
Boyd,1041,321,135,3,2012
Brown,1640,328,195,0,2012
Buffalo,16191,6561,4870,110,2012
Burt,2472,1603,853,13,2012
Butler,3025,1972,928,9,2012
Cass,8194,5027,3773,53,2012
Cedar,3118,2037,924,9,2012
Chase,1827,451,288,4,2012
Cherry,3088,729,481,1,2012
Cheyenne,4197,1411,1352,22,2012
Clay,2785,964,604,8,2012
Colfax,2325,2220,592,5,2012
Cuming,3619,1418,820,6,2012
Custer,5430,1754,1118,14,2012
Dakota,3676,4275,2404,40,2012
Dawes,3512,1384,1141,13,2012
Dawson,7573,3664,2347,31,2012
Deuel,1043,211,222,1,2012
Dixon,1875,1225,626,5,2012
Dodge,10755,6831,4358,53,2012
Douglas,125307,126902,73777,1057,2012
Dundy,996,195,151,1,2012
Fillmore,2314,1204,635,8,2012
Franklin,1375,573,350,3,2012
Frontier,1317,363,237,1,2012
Furnas,2249,756,509,7,2012
Gage,7000,4576,2660,32,2012
Garden,1156,253,157,5,2012
Garfield,924,214,102,0,2012
Gosper,1022,284,182,1,2012
Grant,379,50,39,0,2012
Greeley,598,963,172,1,2012
Hall,15931,9586,6412,85,2012
Hamilton,4140,1412,881,13,2012
Harlan,1566,624,315,3,2012
Hayes,572,106,85,0,2012
Hitchcock,1234,451,336,2,2012
Holt,4944,1420,715,10,2012
Hooker,457,95,53,0,2012
Howard,2276,1520,590,5,2012
Jefferson,2696,1580,887,8,2012
Johnson,1531,969,392,3,2012
Kearney,2782,1010,637,12,2012
Keith,3971,1311,1099,12,2012
Keya Paha,528,92,31,1,2012
Kimball,2001,549,499,7,2012
Knox,3095,1839,830,2,2012
Lancaster,75762,66798,38710,584,2012
Lincoln,12708,6817,3935,57,2012
Logan,404,91,62,1,2012
Loup,390,72,41,0,2012
Madison,12558,5213,3612,46,2012
McPherson,289,70,21,1,2012
Merrick,3019,1159,655,7,2012
Morrill,2123,668,512,8,2012
Nance,1233,909,331,2,2012
Nemaha,2609,1485,790,10,2012
Nuckolls,1767,1010,447,2,2012
Otoe,5244,3118,2142,18,2012
Pawnee,1066,582,286,0,2012
Perkins,1304,414,283,1,2012
Phelps,4168,1250,870,13,2012
Pierce,3250,910,703,3,2012
Platte,11232,5269,2922,46,2012
Polk,2188,839,444,4,2012
Red Willow,4348,1552,1391,18,2012
Richardson,3112,2121,894,15,2012
Rock,842,144,74,0,2012
Saline,2971,3573,1418,19,2012
Sarpy,46362,27893,24427,371,2012
Saunders,7479,4632,2325,15,2012
Scotts Bluff,12871,6616,4613,58,2012
Seward,5877,3113,1803,13,2012
Sheridan,2730,790,596,6,2012
Sherman,943,927,185,2,2012
Sioux,701,112,112,2,2012
Stanton,2470,814,514,7,2012
Thayer,2291,962,522,1,2012
Thomas,408,70,46,1,2012
Thurston,1317,2548,601,2,2012
Valley,1854,881,337,5,2012
Washington,7738,3500,2803,29,2012
Wayne,3302,1150,823,10,2012
Webster,1487,713,363,4,2012
Wheeler,444,153,54,3,2012
York,6922,2025,1460,20,2012
Antelope,3069,923,554,4,2014
Arthur,273,41,11,0,2014
Banner,441,36,53,4,2014
Blaine,300,45,30,1,2014
Boone,2380,1022,407,5,2014
Box Butte,4102,2009,1365,36,2014
Boyd,1067,270,129,4,2014
Brown,1661,298,188,2,2014
Buffalo,16335,6265,5232,175,2014
Burt,2444,1532,867,15,2014
Butler,3031,1774,885,12,2014
Cass,8162,4735,3853,90,2014
Cedar,3273,1739,889,11,2014
Chase,1841,415,280,4,2014
Cherry,3156,655,498,3,2014
Cheyenne,4200,1346,1406,37,2014
Clay,2701,900,623,13,2014
Colfax,2260,2085,620,15,2014
Cuming,3588,1322,852,11,2014
Custer,5318,1605,1134,34,2014
Dakota,3597,4231,2521,60,2014
Dawes,3457,1309,1182,35,2014
Dawson,7574,3564,2412,54,2014
Deuel,1024,188,214,5,2014
Dixon,2222,978,526,11,2014
Dodge,10762,6450,4485,94,2014
Douglas,124126,122439,75978,1949,2014
Dundy,962,174,160,1,2014
Fillmore,2290,1134,647,10,2014
Franklin,1386,527,366,2,2014
Frontier,1268,344,245,4,2014
Furnas,2179,687,520,14,2014
Gage,6935,4257,2675,58,2014
Garden,1118,237,155,4,2014
Garfield,941,208,104,3,2014
Gosper,1016,270,191,2,2014
Grant,396,50,40,0,2014
Greeley,589,919,163,3,2014
Hall,16056,9385,6702,146,2014
Hamilton,4218,1281,901,31,2014
Harlan,1579,592,336,3,2014
Hayes,567,92,81,0,2014
Hitchcock,1264,396,353,4,2014
Holt,5060,1228,702,16,2014
Hooker,441,87,53,0,2014
Howard,2316,1431,623,11,2014
Jefferson,2677,1468,880,12,2014
Johnson,1514,871,375,11,2014
Kearney,2807,952,655,18,2014
Keith,4007,1172,1104,25,2014
Keya Paha,522,87,41,2,2014
Kimball,1952,542,543,11,2014
Knox,3148,1706,869,7,2014
Lancaster,76197,64990,40106,1050,2014
Lincoln,12854,6374,4138,119,2014
Logan,417,82,61,2,2014
Loup,423,63,30,1,2014
Madison,12339,4929,3677,77,2014
McPherson,280,53,23,4,2014
Merrick,3071,1083,670,13,2014
Morrill,2099,623,527,19,2014
Nance,1246,836,318,6,2014
Nemaha,2515,1358,802,14,2014
Nuckolls,1804,916,441,8,2014
Otoe,5251,2932,2220,48,2014
Pawnee,1087,526,271,4,2014
Perkins,1329,360,279,3,2014
Phelps,4154,1125,839,17,2014
Pierce,3197,812,729,5,2014
Platte,11571,4874,2922,59,2014
Polk,2227,765,445,5,2014
Red Willow,4437,1331,1373,25,2014
Richardson,3096,1968,944,18,2014
Rock,824,127,76,0,2014
Saline,3013,3441,1420,30,2014
Sarpy,47198,27549,25949,675,2014
Saunders,7816,4169,2378,43,2014
Scotts Bluff,12822,6298,4868,98,2014
Seward,5820,2904,1859,29,2014
Sheridan,2687,722,593,15,2014
Sherman,953,893,202,6,2014
Sioux,705,109,110,6,2014
Stanton,2408,769,528,13,2014
Thayer,2338,920,590,5,2014
Thomas,420,56,52,0,2014
Thurston,1231,2702,624,6,2014
Valley,1831,818,334,8,2014
Washington,7866,3290,2821,58,2014
Wayne,3258,1083,818,27,2014
Webster,1461,643,369,7,2014
Wheeler,458,140,54,3,2014
York,6829,1883,1490,23,2014
Adams,10859,5042,3629,174,2016
Antelope,3128,865,589,14,2016
Arthur,288,37,15,3,2016
Banner,430,38,76,7,2016
Blaine,318,43,30,2,2016
Boone,2480,910,412,12,2016
Box Butte,4375,1844,1389,62,2016
Boyd,1087,249,159,4,2016
Brown,1683,252,211,10,2016
Buffalo,17262,6501,5545,341,2016
Burt,2552,1440,902,34,2016
Butler,3121,1590,909,20,2016
Cass,8609,4642,4078,194,2016
Cedar,3542,1570,883,17,2016
Chase,1857,374,281,9,2016
Cherry,3181,566,458,11,2016
Cheyenne,4301,1217,1350,59,2016
Clay,2769,841,646,18,2016
Colfax,2362,2036,710,24,2016
Cuming,3665,1242,901,28,2016
Custer,5485,1444,1173,58,2016
Dakota,3703,4275,2687,93,2016
Dawes,3519,1323,1186,50,2016
Dawson,7779,3737,2440,120,2016
Deuel,1015,175,216,11,2016
Dixon,2296,952,555,19,2016
Dodge,11076,6232,4645,182,2016
Douglas,130997,133813,81072,3740,2016
Dundy,959,156,159,1,2016
Fillmore,2411,1026,650,18,2016
Franklin,1430,480,368,10,2016
Frontier,1297,290,264,11,2016
Furnas,2305,643,526,21,2016
Gage,7264,4111,2788,114,2016
Garden,1094,221,143,6,2016
Garfield,986,192,118,3,2016
Gosper,1063,244,182,7,2016
Grant,422,45,35,0,2016
Greeley,645,806,152,2,2016
Hall,16758,9660,6885,271,2016
Hamilton,4405,1258,952,51,2016
Harlan,1590,529,348,11,2016
Hayes,548,83,82,2,2016
Hitchcock,1291,350,359,13,2016
Holt,5212,1147,729,23,2016
Hooker,422,78,37,3,2016
Howard,2481,1342,647,26,2016
Jefferson,2728,1339,918,30,2016
Johnson,1539,806,426,20,2016
Kearney,2843,907,688,35,2016
Keith,4067,1072,1064,46,2016
Keya Paha,527,76,47,3,2016
Kimball,1943,495,545,12,2016
Knox,3351,1621,856,23,2016
Lancaster,77955,68807,40755,2113,2016
Lincoln,13803,5935,4280,208,2016
Logan,427,71,69,1,2016
Loup,423,80,27,1,2016
Madison,12642,4901,3912,147,2016
McPherson,304,39,24,3,2016
Merrick,3274,1003,722,30,2016
Morrill,2175,592,523,26,2016
Nance,1282,767,340,9,2016
Nemaha,2499,1252,816,29,2016
Nuckolls,1869,836,456,20,2016
Otoe,5383,2804,2286,77,2016
Pawnee,1092,499,271,12,2016
Perkins,1396,326,283,7,2016
Phelps,4361,1042,844,38,2016
Pierce,3343,765,800,20,2016
Platte,12193,4910,3042,149,2016
Polk,2317,728,483,15,2016
Red Willow,4673,1239,1341,43,2016
Richardson,3051,1757,890,23,2016
Rock,833,124,74,1,2016
Saline,3127,3324,1448,63,2016
Sarpy,50568,29769,27856,1346,2016
Saunders,8205,3946,2538,112,2016
Scotts Bluff,13204,6096,4865,206,2016
Seward,6134,2755,2004,69,2016
Sheridan,2789,676,624,16,2016
Sherman,999,832,206,12,2016
Sioux,706,110,108,8,2016
Stanton,2493,755,560,35,2016
Thayer,2363,868,602,16,2016
Thomas,413,46,49,1,2016
Thurston,1303,2604,670,13,2016
Valley,1919,736,345,8,2016
Washington,8261,3203,2814,124,2016
Wayne,3308,1108,854,47,2016
Webster,1471,569,377,12,2016
Wheeler,419,126,57,4,2016
York,6724,1800,1509,72,2016